14.1.64.0/24,PH,PH-00,Manila,
14.1.65.0/24,PH,PH-00,Manila,
14.1.66.0/24,PH,PH-00,Manila,
14.1.67.0/24,PH,PH-00,Manila,
14.1.72.0/24,AU,AU-VIC,Melbourne,
14.1.73.0/24,AU,AU-VIC,Melbourne,
14.1.74.0/24,AU,AU-TAS,Hobart,
14.1.75.0/24,AU,AU-TAS,Hobart,
14.1.78.0/24,LK,LK-1,Colombo,
14.1.79.0/24,LK,LK-1,Colombo,
14.1.82.0/24,AU,AU-NSW,Sydney,
14.1.83.0/24,AU,AU-NSW,Sydney,
14.1.84.0/24,AU,AU-NSW,Sydney,
14.1.85.0/24,AU,AU-NSW,Sydney,
14.1.86.0/24,AU,AU-NSW,Sydney,
14.1.87.0/24,AU,AU-NSW,Sydney,
14.1.94.0/24,AU,AU-VIC,Melbourne,
14.1.95.0/24,AU,AU-VIC,Melbourne,
27.131.248.0/24,ID,ID-JK,Jakarta,
27.131.249.0/24,ID,ID-JK,Jakarta,
65.181.0.0/24,AU,AU-NSW,Sydney,
65.181.1.0/24,AU,AU-NSW,Sydney,
65.181.2.0/24,AU,AU-NSW,Sydney,
65.181.3.0/24,AU,AU-NSW,Sydney,
65.181.4.0/24,JP,JP-13,Tokyo,
65.181.5.0/24,JP,JP-13,Tokyo,
65.181.6.0/24,JP,JP-13,Tokyo,
65.181.7.0/24,JP,JP-13,Tokyo,
65.181.12.0/24,AU,AU-NSW,Sydney,
65.181.13.0/24,AU,AU-NSW,Sydney,
65.181.14.0/24,AU,AU-NSW,Sydney,
65.181.15.0/24,AU,AU-NSW,Sydney,
65.181.16.0/24,MY,MY-14,Kuala Lumpur,
65.181.17.0/24,MY,MY-14,Kuala Lumpur,
65.181.18.0/24,MY,MY-14,Kuala Lumpur,
65.181.19.0/24,MY,MY-14,Kuala Lumpur,
65.181.20.0/24,AU,AU-WA,Perth,
65.181.21.0/24,AU,AU-WA,Perth,
65.181.22.0/24,AU,AU-WA,Perth,
65.181.23.0/24,AU,AU-WA,Perth,
65.181.24.0/24,MY,MY-14,Kuala Lumpur,
65.181.25.0/24,MY,MY-14,Kuala Lumpur,
66.9.162.0/24,MX,MX-DIF,Mexico City,
66.9.163.0/24,MX,MX-DIF,Mexico City,
66.9.164.0/24,PR,PR-630,San Juan,
66.9.166.0/24,JM,JM-01,Kingston,
66.9.168.0/24,HT,HT-OU,Port-au-Prince,
66.9.169.0/24,HT,HT-OU,Port-au-Prince,
66.9.174.0/24,BR,BR-SP,Sao Paulo,
66.9.175.0/24,BR,BR-SP,Sao Paulo,
66.9.176.0/24,MX,MX-DIF,Mexico City,
66.9.177.0/24,MX,MX-DIF,Mexico City,
66.9.180.0/24,US,US-UT,Salt Lake City,
66.9.181.0/24,US,US-UT,Salt Lake City,
66.9.182.0/24,US,US-UT,Salt Lake City,
66.9.183.0/24,US,US-UT,Salt Lake City,
66.9.184.0/24,US,US-CA,Los Angeles,
66.9.185.0/24,US,US-CA,Los Angeles,
66.9.186.0/24,MX,MX-DIF,Mexico City,
66.9.187.0/24,MX,MX-DIF,Mexico City,
67.158.63.0/24,US,US-CA,Hawthorne,
91.102.182.0/24,PL,PL-14,Warsaw,
91.102.183.0/24,PL,PL-14,Warsaw,
98.97.0.0/24,US,US-IL,Chicago,
98.97.1.0/24,US,US-IL,Chicago,
98.97.2.0/24,US,US-IL,Chicago,
98.97.3.0/24,US,US-IL,Chicago,
98.97.4.0/24,US,US-IL,Chicago,
98.97.5.0/24,US,US-IL,Chicago,
98.97.6.0/24,US,US-IL,Chicago,
98.97.7.0/24,US,US-IL,Chicago,
98.97.8.0/24,US,US-IL,Chicago,
98.97.9.0/24,US,US-IL,Chicago,
98.97.10.0/24,US,US-IL,Chicago,
98.97.11.0/24,US,US-IL,Chicago,
98.97.12.0/24,US,US-IL,Chicago,
98.97.13.0/24,US,US-IL,Chicago,
98.97.14.0/24,US,US-IL,Chicago,
98.97.15.0/24,US,US-IL,Chicago,
98.97.16.0/24,US,US-NY,New York,
98.97.17.0/24,US,US-NY,New York,
98.97.18.0/24,US,US-NY,New York,
98.97.19.0/24,US,US-NY,New York,
98.97.20.0/24,US,US-NY,New York,
98.97.21.0/24,US,US-NY,New York,
98.97.22.0/24,US,US-NY,New York,
98.97.23.0/24,US,US-NY,New York,
98.97.24.0/24,US,US-CA,San Jose,
98.97.25.0/24,US,US-CA,San Jose,
98.97.26.0/24,US,US-CA,San Jose,
98.97.27.0/24,US,US-CA,San Jose,
98.97.28.0/24,US,US-CA,San Jose,
98.97.29.0/24,US,US-CA,San Jose,
98.97.30.0/24,US,US-CA,San Jose,
98.97.31.0/24,US,US-CA,San Jose,
98.97.32.0/24,US,US-WA,Seattle,
98.97.33.0/24,US,US-WA,Seattle,
98.97.34.0/24,US,US-WA,Seattle,
98.97.35.0/24,US,US-WA,Seattle,
98.97.36.0/24,US,US-WA,Seattle,
98.97.37.0/24,US,US-WA,Seattle,
98.97.38.0/24,US,US-WA,Seattle,
98.97.39.0/24,US,US-WA,Seattle,
98.97.40.0/24,US,US-WA,Seattle,
98.97.41.0/24,US,US-WA,Seattle,
98.97.42.0/24,US,US-WA,Seattle,
98.97.43.0/24,US,US-WA,Seattle,
98.97.44.0/24,US,US-WA,Seattle,
98.97.45.0/24,US,US-WA,Seattle,
98.97.46.0/24,US,US-WA,Seattle,
98.97.47.0/24,US,US-WA,Seattle,
98.97.56.0/24,US,US-CA,Los Angeles,
98.97.57.0/24,US,US-CA,Los Angeles,
98.97.58.0/24,US,US-CA,Los Angeles,
98.97.59.0/24,US,US-CA,Los Angeles,
98.97.60.0/24,US,US-CA,San Jose,
98.97.61.0/24,US,US-CA,San Jose,
98.97.62.0/24,US,US-CA,San Jose,
98.97.63.0/24,US,US-CA,San Jose,
98.97.64.0/24,US,US-WA,Seattle,
98.97.65.0/24,US,US-WA,Seattle,
98.97.66.0/24,US,US-WA,Seattle,
98.97.67.0/24,US,US-WA,Seattle,
98.97.68.0/24,US,US-WA,Seattle,
98.97.69.0/24,US,US-WA,Seattle,
98.97.70.0/24,US,US-WA,Seattle,
98.97.71.0/24,US,US-WA,Seattle,
98.97.79.0/24,NG,NG-LA,Lagos,
98.97.80.0/24,US,US-TX,Dallas,
98.97.81.0/24,US,US-TX,Dallas,
98.97.82.0/24,US,US-TX,Dallas,
98.97.83.0/24,US,US-TX,Dallas,
98.97.84.0/24,US,US-TX,Dallas,
98.97.85.0/24,US,US-TX,Dallas,
98.97.86.0/24,US,US-TX,Dallas,
98.97.87.0/24,US,US-TX,Dallas,
98.97.88.0/24,US,US-TX,Dallas,
98.97.89.0/24,US,US-TX,Dallas,
98.97.90.0/24,US,US-TX,Dallas,
98.97.91.0/24,US,US-TX,Dallas,
98.97.92.0/24,US,US-TX,Dallas,
98.97.93.0/24,US,US-TX,Dallas,
98.97.94.0/24,US,US-TX,Dallas,
98.97.95.0/24,US,US-TX,Dallas,
98.97.96.0/24,US,US-WA,Seattle,
98.97.97.0/24,US,US-WA,Seattle,
98.97.98.0/24,US,US-WA,Seattle,
98.97.99.0/24,US,US-WA,Seattle,
98.97.100.0/24,US,US-WA,Seattle,
98.97.101.0/24,US,US-WA,Seattle,
98.97.102.0/24,US,US-WA,Seattle,
98.97.103.0/24,US,US-WA,Seattle,
98.97.104.0/24,US,US-CO,Denver,
98.97.105.0/24,US,US-CO,Denver,
98.97.106.0/24,US,US-CO,Denver,
98.97.107.0/24,US,US-CO,Denver,
98.97.108.0/24,US,US-CO,Denver,
98.97.109.0/24,US,US-CO,Denver,
98.97.110.0/24,US,US-CO,Denver,
98.97.111.0/24,US,US-CO,Denver,
98.97.112.0/24,US,US-AZ,Phoenix,
98.97.113.0/24,US,US-AZ,Phoenix,
98.97.114.0/24,US,US-AZ,Phoenix,
98.97.115.0/24,US,US-AZ,Phoenix,
98.97.116.0/24,US,US-AZ,Phoenix,
98.97.117.0/24,US,US-AZ,Phoenix,
98.97.118.0/24,US,US-AZ,Phoenix,
98.97.119.0/24,US,US-AZ,Phoenix,
98.97.120.0/24,US,US-CA,Los Angeles,
98.97.121.0/24,US,US-CA,Los Angeles,
98.97.122.0/24,US,US-CA,Los Angeles,
98.97.123.0/24,US,US-CA,Los Angeles,
98.97.124.0/24,US,US-CA,Los Angeles,
98.97.125.0/24,US,US-CA,Los Angeles,
98.97.126.0/24,US,US-CA,Los Angeles,
98.97.127.0/24,US,US-CA,Los Angeles,
98.97.128.0/24,CL,CL-RM,Santiago,
98.97.132.0/24,ZW,ZW-HA,Harare,
98.97.133.0/24,ZW,ZW-HA,Harare,
98.97.134.0/24,AR,AR-C,Buenos Aires,
98.97.136.0/24,US,US-CA,Los Angeles,
98.97.137.0/24,US,US-CA,Los Angeles,
98.97.138.0/24,US,US-CA,Los Angeles,
98.97.139.0/24,US,US-CA,Los Angeles,
98.97.140.0/24,US,US-CA,Los Angeles,
98.97.141.0/24,US,US-CA,Los Angeles,
98.97.142.0/24,US,US-CA,Los Angeles,
98.97.143.0/24,US,US-CA,Los Angeles,
98.97.146.0/24,MX,MX-DIF,Mexico City,
98.97.147.0/24,MX,MX-DIF,Mexico City,
98.97.148.0/24,AR,AR-C,Buenos Aires,
98.97.149.0/24,AR,AR-C,Buenos Aires,
98.97.152.0/24,US,US-VA,Ashburn,
98.97.153.0/24,US,US-VA,Ashburn,
98.97.154.0/24,US,US-VA,Ashburn,
98.97.155.0/24,US,US-VA,Ashburn,
98.97.156.0/24,BR,BR-SP,Sao Paulo,
98.97.157.0/24,BR,BR-SP,Sao Paulo,
98.97.162.0/24,MW,MW-LI,Lilongwe,
98.97.163.0/24,MW,MW-LI,Lilongwe,
98.97.164.0/24,US,US-MT,Billings,
98.97.165.0/24,US,US-MT,Billings,
98.97.166.0/24,US,US-FL,Miami,
98.97.167.0/24,US,US-FL,Miami,
98.97.168.0/24,US,US-GA,Atlanta,
98.97.169.0/24,US,US-GA,Atlanta,
98.97.170.0/24,US,US-GA,Atlanta,
98.97.171.0/24,US,US-GA,Atlanta,
98.97.172.0/24,US,US-GA,Atlanta,
98.97.173.0/24,US,US-GA,Atlanta,
98.97.174.0/24,US,US-GA,Atlanta,
98.97.175.0/24,US,US-GA,Atlanta,
98.97.176.0/24,KE,KE-30,Nairobi,
98.97.177.0/24,KE,KE-30,Nairobi,
98.97.178.0/24,MX,MX-DIF,Mexico City,
98.97.179.0/24,MX,MX-DIF,Mexico City,
98.97.186.0/24,US,US-FL,Miami,
98.97.187.0/24,US,US-FL,Miami,
98.97.188.0/24,US,US-AZ,Phoenix,
98.97.189.0/24,US,US-AZ,Phoenix,
102.215.57.0/24,NG,NG-LA,Lagos,
103.228.240.0/24,ID,ID-JK,Jakarta,
116.91.208.0/24,PH,PH-00,Manila,
116.91.209.0/24,PH,PH-00,Manila,
116.91.210.0/24,AU,AU-NSW,Sydney,
116.91.211.0/24,AU,AU-NSW,Sydney,
116.91.212.0/24,AU,AU-VIC,Melbourne,
116.91.213.0/24,AU,AU-VIC,Melbourne,
116.91.216.0/24,AU,AU-WA,Perth,
116.91.218.0/24,NZ,NZ-CAN,Christchurch,
116.91.219.0/24,NZ,NZ-CAN,Christchurch,
116.91.220.0/24,AU,AU-VIC,Melbourne,
116.91.221.0/24,AU,AU-VIC,Melbourne,
116.91.222.0/24,AU,AU-VIC,Melbourne,
116.91.223.0/24,AU,AU-VIC,Melbourne,
116.254.96.0/24,ID,ID-JK,Jakarta,
116.254.97.0/24,ID,ID-JK,Jakarta,
116.254.98.0/24,ID,ID-JK,Jakarta,
116.254.99.0/24,ID,ID-JK,Jakarta,
119.11.204.0/24,ID,ID-JK,Jakarta,
119.11.205.0/24,ID,ID-JK,Jakarta,
129.222.0.0/24,US,US-FL,Miami,
129.222.1.0/24,US,US-FL,Miami,
129.222.2.0/24,US,US-VA,Ashburn,
129.222.3.0/24,US,US-VA,Ashburn,
129.222.4.0/24,US,US-VA,Ashburn,
129.222.5.0/24,US,US-VA,Ashburn,
129.222.6.0/24,US,US-VA,Ashburn,
129.222.7.0/24,US,US-VA,Ashburn,
129.222.8.0/24,US,US-IL,Chicago,
129.222.9.0/24,US,US-IL,Chicago,
129.222.10.0/24,US,US-IL,Chicago,
129.222.11.0/24,US,US-IL,Chicago,
129.222.12.0/24,US,US-IL,Chicago,
129.222.13.0/24,US,US-IL,Chicago,
129.222.14.0/24,US,US-IL,Chicago,
129.222.15.0/24,US,US-IL,Chicago,
129.222.16.0/24,US,US-IL,Chicago,
129.222.17.0/24,US,US-IL,Chicago,
129.222.18.0/24,US,US-IL,Chicago,
129.222.19.0/24,US,US-IL,Chicago,
129.222.20.0/24,US,US-IL,Chicago,
129.222.21.0/24,US,US-IL,Chicago,
129.222.22.0/24,US,US-IL,Chicago,
129.222.23.0/24,US,US-IL,Chicago,
129.222.24.0/24,US,US-IL,Chicago,
129.222.25.0/24,US,US-IL,Chicago,
129.222.26.0/24,US,US-IL,Chicago,
129.222.27.0/24,US,US-IL,Chicago,
129.222.28.0/24,US,US-IL,Chicago,
129.222.29.0/24,US,US-IL,Chicago,
129.222.30.0/24,US,US-IL,Chicago,
129.222.31.0/24,US,US-IL,Chicago,
129.222.32.0/24,US,US-GA,Atlanta,
129.222.33.0/24,US,US-GA,Atlanta,
129.222.34.0/24,US,US-GA,Atlanta,
129.222.35.0/24,US,US-GA,Atlanta,
129.222.36.0/24,US,US-GA,Atlanta,
129.222.37.0/24,US,US-GA,Atlanta,
129.222.38.0/24,US,US-GA,Atlanta,
129.222.39.0/24,US,US-GA,Atlanta,
129.222.40.0/24,US,US-MN,Minneapolis,
129.222.41.0/24,US,US-MN,Minneapolis,
129.222.42.0/24,US,US-MN,Minneapolis,
129.222.43.0/24,US,US-MN,Minneapolis,
129.222.44.0/24,US,US-MN,Minneapolis,
129.222.45.0/24,US,US-MN,Minneapolis,
129.222.46.0/24,US,US-MN,Minneapolis,
129.222.47.0/24,US,US-MN,Minneapolis,
129.222.48.0/24,US,US-FL,Miami,
129.222.49.0/24,US,US-FL,Miami,
129.222.50.0/24,US,US-FL,Miami,
129.222.51.0/24,US,US-FL,Miami,
129.222.52.0/24,US,US-FL,Miami,
129.222.53.0/24,US,US-FL,Miami,
129.222.54.0/24,US,US-FL,Miami,
129.222.55.0/24,US,US-FL,Miami,
129.222.58.0/24,GT,GT-01,Guatemala City,
129.222.59.0/24,GT,GT-01,Guatemala City,
129.222.60.0/24,PL,PL-14,Warsaw,
129.222.61.0/24,PL,PL-14,Warsaw,
129.222.62.0/24,US,US-IL,Chicago,
129.222.63.0/24,US,US-IL,Chicago,
129.222.64.0/24,MX,MX-DIF,Mexico City,
129.222.70.0/24,US,US-MT,Billings,
129.222.71.0/24,US,US-MT,Billings,
129.222.72.0/24,US,US-TX,Dallas,
129.222.73.0/24,US,US-TX,Dallas,
129.222.74.0/24,US,US-TX,Dallas,
129.222.75.0/24,US,US-TX,Dallas,
129.222.76.0/24,US,US-TX,Dallas,
129.222.77.0/24,US,US-TX,Dallas,
129.222.78.0/24,US,US-TX,Dallas,
129.222.79.0/24,US,US-TX,Dallas,
129.222.80.0/24,US,US-GA,Atlanta,
129.222.81.0/24,US,US-GA,Atlanta,
129.222.82.0/24,US,US-GA,Atlanta,
129.222.83.0/24,US,US-GA,Atlanta,
129.222.84.0/24,US,US-GA,Atlanta,
129.222.85.0/24,US,US-GA,Atlanta,
129.222.86.0/24,US,US-GA,Atlanta,
129.222.87.0/24,US,US-GA,Atlanta,
129.222.88.0/24,US,US-FL,Miami,
129.222.89.0/24,US,US-FL,Miami,
129.222.90.0/24,MX,MX-DIF,Mexico City,
129.222.91.0/24,MX,MX-DIF,Mexico City,
129.222.96.0/24,CA,CA-SK,Regina,
129.222.97.0/24,CA,CA-SK,Regina,
129.222.98.0/24,CA,CA-NB,Fredericton,
129.222.99.0/24,CA,CA-NB,Fredericton,
129.222.100.0/24,US,US-UT,Salt Lake City,
129.222.101.0/24,US,US-UT,Salt Lake City,
129.222.102.0/24,US,US-UT,Salt Lake City,
129.222.103.0/24,US,US-UT,Salt Lake City,
129.222.108.0/24,MG,MG-T,Antananarivo,
129.222.109.0/24,MG,MG-T,Antananarivo,
129.222.110.0/24,MX,MX-DIF,Mexico City,
129.222.111.0/24,MX,MX-DIF,Mexico City,
129.222.112.0/24,CA,CA-MB,Winnipeg,
129.222.113.0/24,CA,CA-MB,Winnipeg,
129.222.114.0/24,CA,CA-MB,Winnipeg,
129.222.115.0/24,CA,CA-MB,Winnipeg,
129.222.118.0/24,US,US-FL,Miami,
129.222.119.0/24,US,US-FL,Miami,
129.222.120.0/24,US,US-TX,Dallas,
129.222.121.0/24,US,US-TX,Dallas,
129.222.122.0/24,US,US-TX,Dallas,
129.222.123.0/24,US,US-TX,Dallas,
129.222.124.0/24,US,US-TX,Dallas,
129.222.125.0/24,US,US-TX,Dallas,
129.222.126.0/24,US,US-TX,Dallas,
129.222.127.0/24,US,US-TX,Dallas,
129.222.128.0/24,US,US-AZ,Phoenix,
129.222.129.0/24,US,US-AZ,Phoenix,
129.222.130.0/24,US,US-UT,Salt Lake City,
129.222.131.0/24,US,US-UT,Salt Lake City,
129.222.132.0/24,US,US-CA,San Jose,
129.222.133.0/24,US,US-CA,San Jose,
129.222.134.0/24,US,US-FL,Miami,
129.222.135.0/24,US,US-FL,Miami,
129.222.136.0/24,CA,CA-AB,Calgary,
129.222.137.0/24,CA,CA-AB,Calgary,
129.222.138.0/24,CA,CA-BC,Vancouver,
129.222.139.0/24,CA,CA-BC,Vancouver,
129.222.140.0/24,CA,CA-AB,Calgary,
129.222.141.0/24,CA,CA-AB,Calgary,
129.222.142.0/24,US,US-AZ,Phoenix,
129.222.144.0/24,MZ,MZ-MPM,Maputo,
129.222.145.0/24,MZ,MZ-MPM,Maputo,
129.222.146.0/24,KE,KE-30,Nairobi,
129.222.147.0/24,KE,KE-30,Nairobi,
129.222.148.0/24,RW,RW-01,Kigali,
129.222.149.0/24,RW,RW-01,Kigali,
129.222.150.0/24,CA,CA-NS,Halifax,
129.222.151.0/24,CA,CA-NS,Halifax,
129.222.152.0/24,CA,CA-ON,Toronto,
129.222.153.0/24,CA,CA-SK,Regina,
129.222.154.0/24,CA,CA-ON,Toronto,
129.222.155.0/24,CA,CA-ON,Toronto,
129.222.156.0/24,CA,CA-SK,Regina,
129.222.157.0/24,CA,CA-SK,Regina,
129.222.158.0/24,CA,CA-SK,Regina,
129.222.159.0/24,CA,CA-ON,Toronto,
129.222.160.0/24,MX,MX-DIF,Mexico City,
129.222.161.0/24,MX,MX-DIF,Mexico City,
129.222.162.0/24,US,US-VA,Ashburn,
129.222.163.0/24,US,US-VA,Ashburn,
129.222.166.0/24,CA,CA-ON,Toronto,
129.222.167.0/24,CA,CA-ON,Toronto,
129.222.168.0/24,CL,CL-RM,Santiago,
129.222.169.0/24,CL,CL-RM,Santiago,
129.222.170.0/24,CL,CL-RM,Santiago,
129.222.171.0/24,CL,CL-RM,Santiago,
129.222.172.0/24,CL,CL-RM,Santiago,
129.222.173.0/24,CL,CL-RM,Santiago,
129.222.174.0/24,CL,CL-RM,Santiago,
129.222.175.0/24,CL,CL-RM,Santiago,
129.222.176.0/24,PE,PE-LMA,Lima,
129.222.177.0/24,PE,PE-LMA,Lima,
129.222.178.0/24,EC,EC-P,Quito,
129.222.179.0/24,EC,EC-P,Quito,
129.222.180.0/24,CL,CL-RM,Santiago,
129.222.181.0/24,CL,CL-RM,Santiago,
129.222.183.0/24,PE,PE-LMA,Lima,
129.222.184.0/24,CA,CA-ON,Toronto,
129.222.185.0/24,CA,CA-ON,Toronto,
129.222.186.0/24,KE,KE-30,Nairobi,
129.222.187.0/24,KE,KE-30,Nairobi,
129.222.188.0/24,UA,UA-30,Kyiv,
129.222.189.0/24,UA,UA-30,Kyiv,
129.222.191.0/24,CY,CY-01,Nicosia,
129.222.192.0/24,CA,CA-ON,Toronto,
129.222.193.0/24,CA,CA-ON,Toronto,
129.222.194.0/24,CA,CA-ON,Toronto,
129.222.195.0/24,CA,CA-ON,Toronto,
129.222.196.0/24,CA,CA-ON,Toronto,
129.222.197.0/24,CA,CA-ON,Toronto,
129.222.198.0/24,CA,CA-ON,Toronto,
129.222.199.0/24,CA,CA-ON,Toronto,
129.222.200.0/24,MX,MX-DIF,Mexico City,
129.222.201.0/24,MX,MX-DIF,Mexico City,
129.222.202.0/24,CO,CO-DC,Bogota,
129.222.203.0/24,CO,CO-DC,Bogota,
129.222.204.0/24,NG,NG-LA,Lagos,
129.222.205.0/24,NG,NG-LA,Lagos,
129.222.206.0/24,NG,NG-LA,Lagos,
129.222.207.0/24,NG,NG-LA,Lagos,
129.222.208.0/24,CA,CA-QC,Montreal,
129.222.209.0/24,CA,CA-QC,Montreal,
129.222.210.0/24,CA,CA-QC,Montreal,
129.222.211.0/24,CA,CA-QC,Montreal,
129.222.212.0/24,ZM,ZM-09,Lusaka,
129.222.213.0/24,ZM,ZM-09,Lusaka,
129.222.214.0/24,CL,CL-RM,Santiago,
129.222.215.0/24,CL,CL-RM,Santiago,
129.222.224.0/24,US,US-NY,New York,
129.222.225.0/24,US,US-NY,New York,
129.222.226.0/24,US,US-NY,New York,
129.222.227.0/24,US,US-NY,New York,
129.222.228.0/24,US,US-NY,New York,
129.222.229.0/24,US,US-NY,New York,
129.222.230.0/24,US,US-NY,New York,
129.222.231.0/24,US,US-NY,New York,
129.222.232.0/24,US,US-NY,New York,
129.222.233.0/24,US,US-NY,New York,
129.222.234.0/24,US,US-NY,New York,
129.222.235.0/24,US,US-NY,New York,
129.222.236.0/24,US,US-NY,New York,
129.222.237.0/24,US,US-NY,New York,
129.222.238.0/24,US,US-NY,New York,
129.222.239.0/24,US,US-NY,New York,
129.222.240.0/24,US,US-NY,New York,
129.222.241.0/24,US,US-NY,New York,
129.222.242.0/24,US,US-NY,New York,
129.222.243.0/24,US,US-NY,New York,
129.222.244.0/24,US,US-NY,New York,
129.222.245.0/24,US,US-NY,New York,
129.222.246.0/24,US,US-NY,New York,
129.222.247.0/24,US,US-NY,New York,
129.222.248.0/24,US,US-GA,Atlanta,
129.222.249.0/24,US,US-GA,Atlanta,
129.222.250.0/24,US,US-GA,Atlanta,
129.222.251.0/24,US,US-GA,Atlanta,
129.222.252.0/24,US,US-GA,Atlanta,
129.222.253.0/24,US,US-GA,Atlanta,
129.222.254.0/24,US,US-GA,Atlanta,
129.222.255.0/24,US,US-GA,Atlanta,
129.224.192.0/24,US,US-TX,Dallas,
129.224.193.0/24,US,US-TX,Dallas,
129.224.194.0/24,US,US-TX,Dallas,
129.224.195.0/24,US,US-TX,Dallas,
129.224.196.0/24,US,US-TX,Dallas,
129.224.197.0/24,US,US-TX,Dallas,
129.224.198.0/24,US,US-TX,Dallas,
129.224.199.0/24,US,US-TX,Dallas,
129.224.202.0/24,MM,MM-06,Yangon,
129.224.203.0/24,MM,MM-06,Yangon,
129.224.210.0/24,US,US-MN,Minneapolis,
129.224.211.0/24,US,US-MN,Minneapolis,
129.224.212.0/24,US,US-FL,Miami,
129.224.213.0/24,US,US-FL,Miami,
129.224.214.0/24,AR,AR-C,Buenos Aires,
129.224.215.0/24,AR,AR-C,Buenos Aires,
129.224.216.0/24,US,US-AK,Dutch Harbor,
129.224.217.0/24,CA,CA-NU,Iqaluit,
129.224.218.0/24,US,US-FL,Miami,
129.224.219.0/24,US,US-FL,Miami,
129.224.220.0/24,US,US-WA,Seattle,
129.224.221.0/24,US,US-FL,Miami,
129.224.223.0/24,US,US-FL,Cape Canaveral,
135.129.112.0/24,CA,CA-ON,Toronto,
135.129.113.0/24,CA,CA-ON,Toronto,
135.129.118.0/24,US,US-FL,Miami,
135.129.120.0/24,CO,CO-DC,Bogota,
135.129.121.0/24,CO,CO-DC,Bogota,
135.129.124.0/24,NG,NG-LA,Lagos,
135.129.125.0/24,NG,NG-LA,Lagos,
138.84.32.0/24,CL,CL-RM,Santiago,
138.84.33.0/24,CL,CL-RM,Santiago,
138.84.34.0/24,CL,CL-RM,Santiago,
138.84.35.0/24,CL,CL-RM,Santiago,
138.84.39.0/24,PE,PE-LMA,Lima,
138.84.41.0/24,CO,CO-DC,Bogota,
138.84.44.0/24,MX,MX-DIF,Mexico City,
138.84.45.0/24,MX,MX-DIF,Mexico City,
138.84.48.0/24,CO,CO-DC,Bogota,
138.84.54.0/24,MX,MX-DIF,Mexico City,
138.84.55.0/24,MX,MX-DIF,Mexico City,
138.84.62.0/24,MX,MX-DIF,Mexico City,
141.109.80.0/24,CA,CA-BC,Brucejack,
141.109.85.0/24,CA,CA-QC,Kuujjuaq,
141.109.87.0/24,US,US-FL,Miami,
143.105.0.0/24,US,US-VA,Ashburn,
143.105.1.0/24,US,US-VA,Ashburn,
143.105.2.0/24,US,US-VA,Ashburn,
143.105.3.0/24,US,US-VA,Ashburn,
143.105.6.0/24,CA,CA-ON,Toronto,
143.105.8.0/24,CA,CA-AB,Calgary,
143.105.9.0/24,CA,CA-AB,Calgary,
143.105.10.0/24,CA,CA-BC,Vancouver,
143.105.11.0/24,CA,CA-BC,Vancouver,
143.105.12.0/24,US,US-IL,Chicago,
143.105.13.0/24,US,US-IL,Chicago,
143.105.14.0/24,CA,CA-ON,Toronto,
143.105.15.0/24,CA,CA-ON,Toronto,
143.105.16.0/24,MX,MX-DIF,Mexico City,
143.105.17.0/24,MX,MX-DIF,Mexico City,
143.105.20.0/24,US,US-FL,Miami,
143.105.21.0/24,US,US-FL,Miami,
143.105.22.0/24,US,US-FL,Miami,
143.105.23.0/24,US,US-FL,Miami,
143.105.24.0/24,BR,BR-SP,Sao Paulo,
143.105.25.0/24,BR,BR-SP,Sao Paulo,
143.105.26.0/24,KE,KE-30,Nairobi,
143.105.27.0/24,KE,KE-30,Nairobi,
